id,category,suggestedTitle,titleConfidence,titleSource,visualContext,durationSec,transcript,ocrText,reviewedTitle,notes,relativePath,thumbnailPath
agi_7586719013842111766,Agility Drills,Agility Drill,0.25,category_fallback,agility,72.7,"4, 4, 4, 3, 2, 1!",Noi SUNTEM | Peirocub | NoigunsM | Patrocva | SunTEA,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/!agi_7586719013842111766.mp4,video_analysis/thumbnails/agi_7586719013842111766.jpg
agi_7586719013842111766,Agility Drills,Agility Drill,0.25,category_fallback,agility,72.7,"4, 4, 4, 3, 2, 1!",Noi SUNTEM | Peirocub | NoigunsM | Patrocva | SunTEA,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_7586719013842111766.mp4,video_analysis/thumbnails/agi_7586719013842111766.jpg
agi_7589293268974783766,Agility Drills,Agility Drill,0.25,category_fallback,agility,12.1,,SIMPLE. REACTIVE. EFFECTIVE! J20 Ccucmuy | 1na7 987395 | J20 Coaching ' | FOLLOW FOR MORE DAILY TRAINING CONTENT J20 cuucning | Uro e,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_7589293268974783766.mp4,video_analysis/thumbnails/agi_7589293268974783766.jpg
agi_7590031982361365782,Agility Drills,Agility Drill,0.25,category_fallback,agility,72.3,,sunten | Jun | Noi Suntem,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_7590031982361365782.mp4,video_analysis/thumbnails/agi_7590031982361365782.jpg
agi_7591894816011635971,Agility Drills,Agility Drill,0.25,category_fallback,agility,62.1,Поехали!,noi SunteM | Gunten | GunTen | Pbun,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_7591894816011635971.mp4,video_analysis/thumbnails/agi_7591894816011635971.jpg
agi_7598622386061135126,Agility Drills,Agility Drill,0.25,category_fallback,agility,67.5,,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_7598622386061135126.mp4,video_analysis/thumbnails/agi_7598622386061135126.jpg
agi_7576300381098085655,Agility Drills,"2-a tigere, una, toatele! 2-a tigere, s-a intrat aici! 3-a tigere! Un",0.45,transcript_snippet,agility,62.5,"2-a tigere, una, toatele! 2-a tigere, s-a intrat aici! 3-a tigere! Un rustic! 2-a tigere! Pune-a piata-n stup! 1-a tigere, una, toatele! Pune... 1-a tigere, una, toatele! Un ore! ástico ёfase, un modeu! 1, 2, 3... 1, 2, 3! 1, 2, 3, 4!",PE ROGUB | HMs | SĂR | KTrCCU | Irocub,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_7576300381098085655.mp4,video_analysis/thumbnails/agi_7576300381098085655.jpg
agi_7578901009016065303,Agility Drills,Поехали! Сдвигай! Сдвигай! Сдвигай! Сдвигай!,0.45,transcript_snippet,agility,62.3,Поехали! Сдвигай! Сдвигай! Сдвигай! Сдвигай!,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_7578901009016065303.mp4,video_analysis/thumbnails/agi_7578901009016065303.jpg
agi_7593006658511555862,Agility Drills,"Aight, do me!",0.45,transcript_snippet,agility,63.4,"Aight, do me!",Eburv | Gv veYouf Ora car,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_7593006658511555862.mp4,video_analysis/thumbnails/agi_7593006658511555862.jpg
agi_7599677432911645974,Agility Drills,"Păruri drept, rosten, pasăm bine, atacăm mingea. Păruri drept, rosten, să pună",0.45,transcript_snippet,agility,65.0,"Păruri drept, rosten, pasăm bine, atacăm mingea. Păruri drept, rosten, să pună lupii. Hai, Victor, hai, Victor! Controlul mingii, păruri drept, rosten, ok. Păruri drept, rosten, pasăm bine, păruri drept, rosten, pasăm bine, păruri drept, rosten, pasăm bine, păruri drept, rosten, pasăm bine. Păruri drept, rosten, pasăm bine, după ce ducem într-un an.",,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_7599677432911645974.mp4,video_analysis/thumbnails/agi_7599677432911645974.jpg
agi_77219400674642103558,Agility Drills,On va à l'inverse. On est prêts. Il a un rouge dans,0.45,transcript_snippet,agility,13.4,On va à l'inverse. On est prêts. Il a un rouge dans les mains.,FFFtv,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Agility Drills/agi_77219400674642103558.mp4,video_analysis/thumbnails/agi_77219400674642103558.jpg
def_7509108246267972897,Defensive Drills,Defensive Drill,0.25,category_fallback,defensive,31.5,,KAPWING,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Defensive Drills/def_7509108246267972897.mp4,video_analysis/thumbnails/def_7509108246267972897.jpg
def_7585275303610649888,Defensive Drills,Defensive Drill,0.25,category_fallback,defensive,21.0,,,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Defensive Drills/def_7585275303610649888.mp4,video_analysis/thumbnails/def_7585275303610649888.jpg
def_7514441230512655622,Defensive Drills,TRERNO ESPECIFICO PARA ZAGUEIROS ovmperiormancee,0.35,ocr_fallback,defensive,51.4,,TRENO ESPECIFICO PARA ZAGUEIROS vmperiormancee | TRERNO ESPECIFICO PARA ZAGUEIROS ovmperiormancee | TRENO ESPECIFICO PARA ZAGUEIROS @vmperiormancee,,,videos/150+ Soccer Drill Videos-20260616T182504Z-3-001/150+ Soccer Drill Videos/Defensive Drills/def_7514441230512655622.mp4,video_analysis/thumbnails/def_7514441230512655622.jpg
